-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\c29c78d4785f8de1fd35f4ec8b37f996\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\c29c78d4785f8de1fd35f4ec8b37f996\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\ed77e9d343cfaa5bd6caac77b830545f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\ed77e9d343cfaa5bd6caac77b830545f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\8.13\transforms\b13958d42eec080c1ae0c56640253b71\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\8.13\transforms\b13958d42eec080c1ae0c56640253b71\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\7edf45229852a54c992bcd5ef4bdd8be\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\7edf45229852a54c992bcd5ef4bdd8be\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\fe6f312da36e9d12d7d75822ada87748\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\fe6f312da36e9d12d7d75822ada87748\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\User\.gradle\caches\8.13\transforms\39075d3e07a751896ac20236bb063a9d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\User\.gradle\caches\8.13\transforms\39075d3e07a751896ac20236bb063a9d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\dba88e916f94aa5f0dfaeca772a5dff0\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\dba88e916f94aa5f0dfaeca772a5dff0\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\673a2975ac2d850a469f64eeece503a3\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\673a2975ac2d850a469f64eeece503a3\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\User\.gradle\caches\8.13\transforms\7039810c7823a215f7188e147805472f\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\User\.gradle\caches\8.13\transforms\7039810c7823a215f7188e147805472f\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\ca4072ac28b5f2d04a3540c196256b75\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\ca4072ac28b5f2d04a3540c196256b75\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\bc5bf5b30b1e0446405be64846ced5c4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\bc5bf5b30b1e0446405be64846ced5c4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\b6b790606ff09ce13bb90ee82c95686d\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\b6b790606ff09ce13bb90ee82c95686d\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\8d402f18b95d27cbf66e62d9a50f5fc6\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\8d402f18b95d27cbf66e62d9a50f5fc6\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\1378f2828a19e5a400e2d819667c4153\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\1378f2828a19e5a400e2d819667c4153\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\f39eccd4b4ccfb4635b8de00dd2cce67\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\f39eccd4b4ccfb4635b8de00dd2cce67\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\d7788ac8a2bfd71e51c78cee8360677f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\d7788ac8a2bfd71e51c78cee8360677f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\9322d4ee22461ae7c5c344faef319722\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\9322d4ee22461ae7c5c344faef319722\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\e082f635b0c0cc057b11ad31b8ad4d8c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\e082f635b0c0cc057b11ad31b8ad4d8c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\3ee3a268bf784a1e55626130e6e5ed87\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\3ee3a268bf784a1e55626130e6e5ed87\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\User\.gradle\caches\8.13\transforms\a695d959b3f1e2d97cf8eac14203a1f6\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\User\.gradle\caches\8.13\transforms\a695d959b3f1e2d97cf8eac14203a1f6\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\User\.gradle\caches\8.13\transforms\0639c82e1ed881773db2b18241a3b763\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\User\.gradle\caches\8.13\transforms\0639c82e1ed881773db2b18241a3b763\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\User\.gradle\caches\8.13\transforms\738d018d0c8321eba1753f275c83e97c\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\User\.gradle\caches\8.13\transforms\738d018d0c8321eba1753f275c83e97c\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\ebc39b53f615184051ec30b7482bf938\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\User\.gradle\caches\8.13\transforms\ebc39b53f615184051ec30b7482bf938\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\User\.gradle\caches\8.13\transforms\0d85b06f76db6062145c634b19beac0b\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\User\.gradle\caches\8.13\transforms\0d85b06f76db6062145c634b19beac0b\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.13\transforms\f3432d8bcb5637212c44e181742617be\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.13\transforms\f3432d8bcb5637212c44e181742617be\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.13\transforms\5a9108727262a2dca3d3c8416a7cb4ce\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.13\transforms\5a9108727262a2dca3d3c8416a7cb4ce\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\User\.gradle\caches\8.13\transforms\0d330cfd85f586005af24047fab254c5\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\User\.gradle\caches\8.13\transforms\0d330cfd85f586005af24047fab254c5\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\8.13\transforms\44aad18bb702a67d6726f5e6e95b635c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\8.13\transforms\44aad18bb702a67d6726f5e6e95b635c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\User\.gradle\caches\8.13\transforms\42fe79d5144e8423b369439789384851\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\User\.gradle\caches\8.13\transforms\42fe79d5144e8423b369439789384851\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\User\.gradle\caches\8.13\transforms\058bf35ca3072659bafe46ee8e5044f1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\User\.gradle\caches\8.13\transforms\058bf35ca3072659bafe46ee8e5044f1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\User\.gradle\caches\8.13\transforms\5f6e6a21f8e1f868caf1feca599c346f\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\User\.gradle\caches\8.13\transforms\5f6e6a21f8e1f868caf1feca599c346f\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\User\.gradle\caches\8.13\transforms\2f47dd8ea5b7f442fcf0e258e3e6d6ef\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\User\.gradle\caches\8.13\transforms\2f47dd8ea5b7f442fcf0e258e3e6d6ef\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\21d82efae8e0730c9bac21b3e11ed0ba\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\21d82efae8e0730c9bac21b3e11ed0ba\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\User\.gradle\caches\8.13\transforms\ba3f13c81fe76516524c104fcc777f30\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\User\.gradle\caches\8.13\transforms\ba3f13c81fe76516524c104fcc777f30\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\e5a241c4d3573878bd86e6a67ec1470f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\e5a241c4d3573878bd86e6a67ec1470f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\8.13\transforms\3a2126502d390fcb7fce2a804bcd3759\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\8.13\transforms\3a2126502d390fcb7fce2a804bcd3759\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\User\.gradle\caches\8.13\transforms\77257d2562a19f766d4e9d917e511f66\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\User\.gradle\caches\8.13\transforms\77257d2562a19f766d4e9d917e511f66\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\6a71d9895614e07fd380b36d5be9bdaf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\6a71d9895614e07fd380b36d5be9bdaf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\5a423af85f4570b2f299834683180678\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\5a423af85f4570b2f299834683180678\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.13\transforms\78003e6691b2b2dd3b56f3cece467653\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\3e2f79d06adf4bb2df69b5d7313472aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\3e2f79d06adf4bb2df69b5d7313472aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\8.13\transforms\f6b5ac78e8fd53bf5ac90728773d235b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\8.13\transforms\f6b5ac78e8fd53bf5ac90728773d235b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.13\transforms\c148dfd537195322d64683b9d29405f1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.13\transforms\c148dfd537195322d64683b9d29405f1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\8.13\transforms\fb310e31b05bcc6ecbbb25348d9b50c5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\8.13\transforms\fb310e31b05bcc6ecbbb25348d9b50c5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\64550642d2ffbdcc22028869244f86a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\8.13\transforms\64550642d2ffbdcc22028869244f86a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.13\transforms\8b82eff739e533eddcf91b1272a5e6e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.13\transforms\8b82eff739e533eddcf91b1272a5e6e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\8.13\transforms\a050fb170d752e7263638ee1e44bef33\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\8.13\transforms\a050fb170d752e7263638ee1e44bef33\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\User\.gradle\caches\8.13\transforms\2e2179c1ecdbd4164a3718c88847d985\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\User\.gradle\caches\8.13\transforms\2e2179c1ecdbd4164a3718c88847d985\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\User\.gradle\caches\8.13\transforms\3c37a74e5814796243aa38399472633e\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\User\.gradle\caches\8.13\transforms\3c37a74e5814796243aa38399472633e\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.13\transforms\333f306fcf9e44ffbd239c0204e889d5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.13\transforms\333f306fcf9e44ffbd239c0204e889d5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\8.13\transforms\f0fae4fe6300a4b604bc80bd7aedae71\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\8.13\transforms\f0fae4fe6300a4b604bc80bd7aedae71\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\8.13\transforms\f0fae4fe6300a4b604bc80bd7aedae71\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\8.13\transforms\f0fae4fe6300a4b604bc80bd7aedae71\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\User\.gradle\caches\8.13\transforms\44ee85639397f74ffbafc0d8dd75f2fc\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
